label,family,QC,N,K,d_lb,delta_c,chi_prime,L_layers,scenario,T_setup_ms,T_xu_per_cycle_ms,T_ours_per_cycle_ms,R_crossover,speedup_R10,speedup_R100,speedup_R1000,speedup_R10000
LP-3x5[L=8],LP (3,5)-biregular,True,2176,328,3,5,10,4,motion,16.6312,2.0000,0.6000,12,0.884,2.610,3.243,3.324
LP-3x5[L=8],LP (3,5)-biregular,True,2176,328,3,5,10,8,motion,16.6312,2.0000,0.4000,11,0.969,3.532,4.800,4.979
LP-3x5[L=8],LP (3,5)-biregular,True,2176,328,3,5,10,16,motion,16.6312,2.0000,0.2000,10,1.073,5.460,9.232,9.918
LP-3x5[L=8],LP (3,5)-biregular,True,2176,328,3,5,10,32,motion,16.6312,2.0000,0.2000,10,1.073,5.460,9.232,9.918
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,1,prestored,18.3861,2.0000,0.3000,11,0.935,4.133,6.282,6.626
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,2,prestored,18.3861,2.0000,0.1500,10,1.006,5.991,11.877,13.172
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,4,prestored,18.3861,2.0000,0.0900,10,1.037,7.303,18.453,21.777
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,8,prestored,18.3861,2.0000,0.0600,10,1.053,8.201,25.515,32.342
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,16,prestored,18.3861,2.0000,0.0300,10,1.070,9.352,41.334,62.817
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,32,prestored,18.3861,2.0000,0.0300,10,1.070,9.352,41.334,62.817
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,1,motion,18.3861,2.0000,2.0000,inf,0.521,0.916,0.991,0.999
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,2,motion,18.3861,2.0000,1.0000,19,0.705,1.689,1.964,1.996
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,4,motion,18.3861,2.0000,0.6000,14,0.820,2.551,3.234,3.323
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,8,motion,18.3861,2.0000,0.4000,12,0.893,3.425,4.780,4.977
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,16,motion,18.3861,2.0000,0.2000,11,0.981,5.210,9.158,9.909
LP-3x5[L=12],LP (3,5)-biregular,True,4896,680,3,5,10,32,motion,18.3861,2.0000,0.2000,11,0.981,5.210,9.158,9.909
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,1,prestored,20.5970,2.0000,0.3000,13,0.848,3.953,6.238,6.621
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,2,prestored,20.5970,2.0000,0.1500,12,0.905,5.618,11.724,13.153
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,4,prestored,20.5970,2.0000,0.0900,11,0.930,6.757,18.084,21.725
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,8,prestored,20.5970,2.0000,0.0600,11,0.944,7.520,24.815,32.227
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,16,prestored,20.5970,2.0000,0.0300,11,0.957,8.476,39.528,62.384
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,32,prestored,20.5970,2.0000,0.0300,11,0.957,8.476,39.528,62.384
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,1,motion,20.5970,2.0000,2.0000,inf,0.493,0.907,0.990,0.999
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,2,motion,20.5970,2.0000,1.0000,21,0.654,1.658,1.960,1.996
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,4,motion,20.5970,2.0000,0.6000,15,0.752,2.481,3.223,3.322
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,8,motion,20.5970,2.0000,0.4000,13,0.813,3.300,4.755,4.974
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,16,motion,20.5970,2.0000,0.2000,12,0.885,4.926,9.066,9.898
LP-3x5[L=20],LP (3,5)-biregular,True,13600,1768,3,5,10,32,motion,20.5970,2.0000,0.2000,12,0.885,4.926,9.066,9.898
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,1,prestored,22.6312,2.0000,0.3000,14,0.780,3.800,6.199,6.617
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,2,prestored,22.6312,2.0000,0.1500,13,0.829,5.315,11.585,13.135
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,4,prestored,22.6312,2.0000,0.0900,12,0.850,6.323,17.757,21.677
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,8,prestored,22.6312,2.0000,0.0600,12,0.861,6.985,24.204,32.122
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,16,prestored,22.6312,2.0000,0.0300,12,0.872,7.803,38.000,61.990
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,32,prestored,22.6312,2.0000,0.0300,12,0.872,7.803,38.000,61.990
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,1,motion,22.6312,2.0000,2.0000,inf,0.469,0.898,0.989,0.999
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,2,motion,22.6312,2.0000,1.0000,23,0.613,1.631,1.956,1.995
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,4,motion,22.6312,2.0000,0.6000,17,0.699,2.420,3.212,3.321
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,8,motion,22.6312,2.0000,0.4000,15,0.751,3.193,4.732,4.972
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,16,motion,22.6312,2.0000,0.2000,13,0.812,4.691,8.983,9.888
LP-3x5[L=32],LP (3,5)-biregular,True,34816,4360,3,5,10,32,motion,22.6312,2.0000,0.2000,13,0.812,4.691,8.983,9.888
